HARTFORD FINL.SVS.GP.,financials
EVERSOURCE ENERGY,utility
T ROWE PRICE GROUP,financials
NISOURCE,utility
EXELON,utility
SOUTHERN ,utility
METLIFE,financials
CHEVRON,utility
STATE STREET,financials
TEXAS INSTRUMENTS,technology
THERMO FISHER SCIENTIFIC,technology
TYSON FOODS 'A',consumer
UNION PACIFIC,other
RAYTHEON TECHNOLOGIES,technology
EBAY,technology
MOODY'S,financials
PROCTER & GAMBLE,consumer
PPG INDUSTRIES,other
PEPSICO,consumer
INTERNATIONAL PAPER ,other
KELLOGG,consumer
KIMBERLY-CLARK,consumer
KROGER,consumer
LEGGETT&PLATT,technology
LOEWS ,other
MCCORMICK & COMPANY NV.,consumer
S&P GLOBAL ,financials
CVS HEALTH ,other
CONOCOPHILLIPS ,resources
ENTERGY,utility
3M ,other
MOTOROLA SOLUTIONS ,technology
XCEL ENERGY ,utility
NORTHERN TRUST ,financials
PFIZER ,other
WHIRLPOOL ,other
XEROX HOLDINGS ,technology
MARRIOTT INTL.'A',other
ALTRIA GROUP ,other
PPL ,utility
PINNACLE WEST CAP. ,utility
PUB.SER.ENTER.GP.,utility
HARLEY-DAVIDSON ,technology
MACY'S ,consumer
QUALCOMM ,technology
VORNADO REALTY TRUST ,financials
WASTE MANAGEMENT ,utility
EDISON INTL. ,utility
STARBUCKS ,other
MORGAN STANLEY ,financials
KOHL'S ,consumer
FREEPORT-MCMORAN ,resources
D R HORTON ,other
MCKESSON ,other
DTE ENERGY ,utility
DARDEN RESTAURANTS ,other
WATERS ,technology
CONSOLIDATED EDISON ,utility
L3HARRIS TECHNOLOGIES ,technology
JUNIPER NETWORKS ,technology
MERCK & COMPANY ,other
DANAHER ,other
DEERE ,technology
INTERNATIONAL BUS.MCHS. ,technology
KLA ,technology
SEMPRA ,utility
FIRSTENERGY ,utility
ROCKWELL AUTOMATION ,technology
NORFOLK SOUTHERN ,other
DOMINION ENERGY ,utility
SEALED AIR ,other
PAYCHEX ,other
VALERO ENERGY ,resources
HUNTINGTON BCSH. ,financials
TAPESTRY ,other
FRANKLIN RESOURCES ,financials
FORD MOTOR ,technology
M&T BANK ,financials
U S BANCORP 100 DS ,financials
FIFTH THIRD BANCORP ,financials
EXXON MOBIL ,resources
OMNICOM GROUP ,other
CORNING ,technology
COLGATE-PALM. ,consumer
COCA COLA ,consumer
CATERPILLAR ,technology
CAMPBELL SOUP ,consumer
HUMANA ,financials
BRISTOL MYERS SQUIBB ,other
BOEING ,technology
WESTROCK ,other
AMER.ELEC.PWR. ,utility
DUPONT DE NEMOURS ,resources
BAKER HUGHES A ,resources
GENERAL DYNAMICS ,technology
GENERAL ELECTRIC ,technology
EATON ,technology
THE HERSHEY COMPANY(FRA) ,consumer
HALLIBURTON ,resources
WESTERN UNION ,financials
ARCONIC ,resources
HONEYWELL INTL. ,technology
ABBOTT LABORATORIES ,other
SHERWIN-WILLIAMS ,resources
CUMMINS ,technology
SCHLUMBERGER ,resources
EMERSON ELECTRIC ,technology
CSX ,other
CLOROX ,consumer
GENERAL MILLS ,consumer
NEWMONT ,resources
MCDONALDS ,other
ELI LILLY ,other
BAXTER INTL. ,other
BECTON DICKINSON ,other
JOHNSON & JOHNSON ,other
GENUINE PARTS ,technology
HP ,technology
WILLIAMS ,resources
JP MORGAN CHASE & CO. ,financials
INTL.FLAVORS & FRAG. ,other
WALT DISNEY ,other
MOLSON COORS BEVERAGE COMPANY B ,consumer
DUKE ENERGY ,utility
CIGNA ,financials
NEXTERA ENERGY ,utility
AMERICAN EXPRESS ,financials
WELLS FARGO & CO ,financials
LINCOLN NATIONAL ,financials
BANK OF AMERICA ,financials
INTEL ,technology
TARGET ,consumer
TEXTRON ,technology
V F ,other
WALGREENS BOOTS ALLIANCE ,other
AMERICAN INTL.GP. ,financials
PACCAR ,technology
FEDEX ,other
AUTOMATIC DATA PROC. ,other
WW GRAINGER ,technology
MASCO ,other
ARCHER DANIELS MIDLAND ,other
WALMART ,consumer
STANLEY BLACK & DECKER ,technology
SNAP-ON ,technology
BROWN-FORMAN 'B' ,other
APPLE ,technology
OCCIDENTAL PTL. ,resources
CONAGRA BRANDS ,consumer
L BRANDS ,other
AT&T ,technology
VERIZON COMMUNICATIONS ,technology
LOWE'S COMPANIES ,other
PULTEGROUP ,other
HESS ,resources
HASBRO ,other
BALL ,other
WELLCARE HEALTH PLANS DEAD - DELIST.24/01/20 ,financials
NUCOR ,resources
AIR PRDS.& CHEMS. ,resources
PERKINELMER ,technology
NORTHROP GRUMMAN ,technology
CENTERPOINT EN. ,utility
TJX ,consumer
DOVER ,technology
PARKER-HANNIFIN ,technology
ILLINOIS TOOL WORKS ,other
GAP ,other
NORDSTROM ,consumer
MEDTRONIC ,technology
H&R BLOCK ,financials
SYSCO ,other
MARSH & MCLENNAN ,other
AVERY DENNISON ,other
HOME DEPOT ,other
PNC FINL.SVS.GP. ,financials
SUNTRUST BANKS DEAD - DELIST.09/12/19 ,financials
CITIGROUP ,financials
NIKE 'B' ,other
ECOLAB ,technology
NEWELL BRANDS (XSC) ,consumer
GLOBE LIFE ,financials
ORACLE ,technology
AUTODESK ,technology
MARATHON OIL ,resources
AMEREN ,utility
AMGEN ,other
LINDE ,resources
INTERPUBLIC GROUP ,other
COSTCO WHOLESALE ,other
CISCO SYSTEMS ,technology
EASTMAN CHEMICAL ,resources
KEYCORP ,financials
UNUM GROUP ,financials
MICROSOFT ,technology
UNITEDHEALTH GROUP ,financials
SOUTHWEST AIRLINES ,other
MICRON TECHNOLOGY ,technology
BOSTON SCIENTIFIC ,technology
APPLIED MATS. ,technology
BANK OF NEW YORK MELLON ,financials
ALLSTATE ORD SHS ,financials
COMERICA ,financials
AON CLASS A ,financials
AUTOZONE ,other
ADOBE (NAS) ,technology
CARDINAL HEALTH ,other
CHARLES SCHWAB ,financials
EQUIFAX ,financials
APA ,resources
PROGRESSIVE OHIO ,financials
YUM! BRANDS ,other
CINCINNATI FINL. ,financials
CAPITAL ONE FINL. ,financials
REGIONS FINL.NEW ,financials
AES ,utility
CARNIVAL ,other
LUMEN TECHNOLOGIES ,technology
ALLERGAN DEAD - DELIST.17/03/15 ,other
CMS ENERGY ,utility
AFLAC ,financials
NETAPP ,technology
BEST BUY ,other
VULCAN MATERIALS ,resources
ANALOG DEVICES ,technology
XILINX ,technology
CITRIX SYS. ,technology
AGILENT TECHS. ,technology
TIFFANY & CO DEAD - DELIST.07/01/21 ,other
DEVON ENERGY ,resources
EOG RES. ,resources
ALLEGHENY EN. DEAD - DELIST.28/02/11 ,financials
ROBERT HALF INTL. ,other
AMBAC FINANCIAL GROUP ,financials
INTUIT ,financials
STRYKER ,technology
CINTAS ,other
FISERV ,financials
ZIONS BANCORP. ,financials
ZIMMER BIOMET HDG. ,technology
AMERISOURCEBERGEN ,other
NVIDIA ,technology
EQUITY RESD.TST.PROPS. SHBI ,financials
SIMON PROPERTY GROUP ,financials
UNITED PARCEL SER.'B' ,other
ELECTRONIC ARTS ,technology
PRINCIPAL FINL.GP. ,financials
GOLDMAN SACHS GP. ,financials
PRUDENTIAL FINL. ,financials
ANTHEM ,financials
THE TRAVELERS COMPANIES BDR ,financials
QUEST DIAGNOSTICS ,other
APARTMENT INV.& MAN.'A' ,financials
#ERROR,other
PROLOGIS REIT ,financials
EXPRESS SCRIPTS HOLDING DEAD - DELIST.21/12/18 ,other
BIOGEN ,other
E TRADE FINANCIAL DEAD - DELIST.05/10/20 ,financials
VIATRIS ,other
GILEAD SCIENCES ,other
LABORATORY CORP.OF AM. HDG. ,other
NOV ,resources
CONSTELLATION BRANDS 'A' ,consumer
PUBLIC STORAGE ,other
AMERIPRISE FINL. ,financials
LENNAR 'A' ,other
AMAZON.COM ,consumer
ESTEE LAUDER COS.'A' ,consumer
VERISIGN ,technology
BOSTON PROPERTIES ,financials
ALPHABET A ,technology
KIMCO REALTY ,financials
CME GROUP ,financials
CELGENE DEAD - DELIST.21/11/19 ,other
FIDELITY NAT.INFO.SVS. ,financials
CBRE GROUP CLASS A ,financials
COGNIZANT TECH.SLTN.'A' ,technology
AVALONBAY COMMNS. ,financials
RALPH LAUREN CL.A ,consumer
VARIAN MEDICAL SYSTEMS DEAD - DELIST.15/04/21 ,technology
CH ROBINSON WWD. ,other
HOST HOTELS & RESORTS REIT ,other
MONDELEZ INTERNATIONAL CL.A ,consumer
ASSURANT ,financials
DISCOVER FINANCIAL SVS. ,financials
AKAMAI TECHS. ,technology
JEFFERIES FINANCIAL GROUP ,financials
MICROCHIP TECH. ,technology
INTERCONTINENTAL EX. ,financials
EXPEDIA GROUP ,other
NOBLE ENERGY DEAD - DELIST.06/10/20 ,resources
EXPEDITOR INTL.OF WASH. ,other
JACOBS ENGR. ,other
AMERICAN TOWER ,technology
GAMESTOP 'A' ,other
RANGE RES. ,resources
TOTAL SYSTEM SERVICES DEAD - DELIST.18/09/19 ,financials
PHILIP MORRIS INTL. ,other
HEALTHPEAK PROPERTIES ,financials
INTUITIVE SURGICAL ,technology
LORILLARD DEAD - DELIST.12/06/15 ,other
CABOT OIL & GAS 'A' ,resources
MASTERCARD ,financials
DAVITA ,other
INVESCO ,financials
CF INDUSTRIES HDG. ,other
SALESFORCE.COM ,technology
PIONEER NTRL.RES. ,resources
AMPHENOL 'A' ,technology
FLOWSERVE ,technology
NASDAQ ,financials
WEC ENERGY GROUP ,utility
J M SMUCKER ,consumer
PEOPLES UNITED FINANCIAL ,financials
WYNN RESORTS ,other
DENTSPLY SIRONA ,other
REPUBLIC SVS.'A' ,utility
FLIR SYSTEMS DEAD - DELIST.17/05/21 ,technology
IRON MOUNTAIN ,technology
WELLTOWER ,other
VENTAS ,other
O REILLY AUTOMOTIVE ,other
TECHNIPFMC ,resources
WESTERN DIGITAL ,technology
QUANTA SERVICES ,utility
FMC ,other
FASTENAL ,other
AIRGAS DEAD - DELIST.23/05/16 ,other
BOOKING HOLDINGS ,other
ROSS STORES ,consumer
VISA 'A' ,financials
ROPER TECHNOLOGIES ,technology
NRG ENERGY ,utility
BERKSHIRE HATHAWAY 'A' ,financials
HELMERICH & PAYNE ,resources
DISCOVERY SERIES A ,other
ONEOK ,resources
CERNER ,technology
CARMAX ,other
QEP RESOURCES (NYS) DEAD - DELIST.17/03/21 ,resources
CHUBB ,financials
JOHNSON CONTROLS INTL. ,technology
INGERSOLL RAND ,technology
NEWFIELD EXPLORATION DEAD - DELIST.14/02/19 ,resources
CABLEVISION SYS. DEAD - DELIST.21/06/16 ,other
F5 NETWORKS ,technology
NETFLIX ,other
JOY GLOBAL DEAD - DELIST.06/04/17 ,resources
COVIDIEN DEAD - DELIST.27/01/15 ,technology
EDWARDS LIFESCIENCES ,technology
BLACKROCK ,financials
CHIPOTLE MEXN.GRILL ,other
ALPHA NATURAL RESOURCES DEAD - DELIST.27/07/16 ,resources
MARATHON PETROLEUM ,resources
ACCENTURE CLASS A ,other
MOSAIC ,resources
TE CONNECTIVITY ,technology
XYLEM ,technology
COOPER INDUSTRIES DEAD - ACQD.BY 903749 ,technology
AGL RESOURCES DEAD - DELIST.01/07/16 ,utility
BORGWARNER ,technology
DOLLAR TREE ,consumer
PERRIGO ,other
TRIPADVISOR 'A' ,other
WPX ENERGY DEAD - DELIST.07/01/21 ,resources
CROWN CASTLE INTL. ,technology
FOSSIL GROUP ,other
PHILLIPS 66 ,utility
KINDER MORGAN ,utility
ALEXION PHARMS. ,other
LAM RESEARCH ,technology
MONSTER BEVERAGE ,consumer
SEAGATE TECHNOLOGY HOLDINGS ,technology
VALARIS ,resources
LYONDELLBASELL INDS.CL.A ,resources
PENTAIR ,utility
ADT ,technology
KRAFT FOODS GROUP DEAD - ACQD.BY 9801CJ ,consumer
KRAFT HEINZ ,consumer
PETSMART DEAD - DELIST.12/03/15 ,other
DOLLAR GENERAL ,consumer
GARMIN ,technology
DELPHI TECHNOLOGIES DEAD - DELIST.02/10/20 ,technology
APTIV ,technology
ABBVIE ,other
PVH ,other
REGENERON PHARMS. ,other
MACERICH ,consumer
KANSAS CITY SOUTHERN ,other
GENERAL MOTORS ,technology
ZOETIS A ,other
FOX A ,other
NIELSEN ,other
NEWS 'A' ,other
DELTA AIR LINES ,other
AMETEK ,technology
VERTEX PHARMS. ,other
TRANSOCEAN ,resources
MICHAEL KORS HDG. (SWX) DEAD - 12/09/17 ,other
CAPRI HOLDINGS ,other
ALLEGION ,technology
GGP DEAD - DELIST.29/08/18 ,consumer
MOHAWK INDUSTRIES ,other
FACEBOOK CLASS A ,technology
ALLIANCE DATA SYSTEMS ,other
TRACTOR SUPPLY ,other
KEURIG GREEN MOUNTAIN DEAD - DELIST.04/03/16 ,consumer
ESSEX PROPERTY TST. ,financials
UNDER ARMOUR A ,other
NAVIENT ,financials
BROADCOM ,technology
CIMAREX EN. ,resources
AFFILIATED MANAGERS ,financials
MARTIN MRTA.MATS. ,resources
MALLINCKRODT PUB ,other
UNITED RENTALS ,other
UNIVERSAL HEALTH SVS.'B' ,other
LEVEL 3 COMMS. DEAD - DELIST.01/11/17 ,utility
ROYAL CARIBBEAN GROUP ,other
ENDO INTERNATIONAL ,other
HCA HEALTHCARE ,other
SKYWORKS SOLUTIONS ,technology
HENRY SCHEIN ,other
HANESBRANDS ,other
SL GREEN REALTY ,financials
EQUINIX REIT ,utility
AMERICAN AIRLINES GROUP ,other
REALTY INCOME ,financials
QORVO ,technology
BAXALTA DEAD - DELIST.03/06/16 ,other
HUNT JB TRANSPORT SVS. ,other
COLUMBIA PIPELINE GROUP DEAD - DELIST.01/07/16 ,resources
ADV.AUTO PARTS ,other
PAYPAL HOLDINGS ,financials
SIGNET JEWELERS ,other
ACTIVISION BLIZZARD ,other
UNITED AIRLINES HOLDINGS ,other
COMCAST A ,utility
VERISK ANALYTICS CL.A ,other
HEWLETT PACKARD ENTER. ,technology
SYNCHRONY FINANCIAL ,financials
ILLUMINA ,technology
CSRA DEAD - DELIST.04/04/18 ,technology
CHURCH & DWIGHT CO. ,consumer
WILLIS TOWERS WATSON ,financials
EXTRA SPACE STRG. ,other
CITIZENS FINANCIAL GROUP ,financials
FEDERAL REALTY INV.TST. ,financials
CONCHO RESOURCES DEAD - DELIST.19/01/21 ,resources
AMERICAN WATER WORKS ,utility
UDR ,financials
HOLOGIC ,technology
CENTENE ,financials
FOOT LOCKER ,other
ULTA BEAUTY ,other
GLOBAL PAYMENTS ,financials
ACUITY BRANDS ,other
ALASKA AIR GROUP ,other
DIGITAL REALTY TST. ,financials
LKQ ,other
ARTHUR J GALLAGHER ,financials
TRANSDIGM GROUP ,technology
FORTUNE BNS.HM.& SCTY. ,other
ALBEMARLE ,other
FORTIVE ,technology
METTLER TOLEDO INTL. ,technology
CHARTER COMMS.CL.A ,other
COOPER COS. ,other
COTY CL.A ,other
MID-AMER.APT COMMUNITIES ,financials
ENVISION HEALTHCARE DEAD - DELIST.11/10/18 ,other
IDEXX LABORATORIES ,other
INCYTE ,other
CBOE GLOBAL MARKETS(BTS) ,financials
REGENCY CENTERS ,consumer
DISH NETWORK 'A' ,other
SYNOPSYS ,technology
ALEXANDRIA RLST.EQTIES. ,financials
ADVANCED MICRO DEVICES ,technology
RAYMOND JAMES FINL. ,financials
DXC TECHNOLOGY ,other
GARTNER 'A' ,other
IHS MARKIT ,other
ANSYS ,technology
EVEREST RE GP. ,financials
ALIGN TECHNOLOGY ,technology
HILTON WORLDWIDE HDG. ,other
PACKAGING CORP.OF AM. ,other
RESMED ,technology
DUKE REALTY ,financials
MGM RESORTS INTL. ,other
SMITH (AO) ,technology
BRIGHTHOUSE FINANCIAL ,financials
IQVIA HOLDINGS ,other
SBA COMMS. ,utility
CADENCE DESIGN SYS. ,technology
NORWEGIAN CRUISE LINE HDG. ,other
HNTGTN.INGALLS INDS. ,technology
IPG PHOTONICS ,technology
TAKE TWO INTACT.SFTW. ,other
SVB FINANCIAL GROUP ,financials
NEKTAR THERAPEUTICS ,other
MSCI ,financials
ABIOMED ,technology
EVERGY ,utility
TWITTER ,technology
HOLLYFRONTIER ,resources
BROADRIDGE FINL.SLTN. ,financials
FLEETCOR TECHNOLOGIES ,financials
COPART ,other
ARISTA NETWORKS ,technology
ROLLINS ,other
FORTINET ,technology
KEYSIGHT TECHNOLOGIES ,technology
JACK HENRY AND ASSOCIATES ,financials
MAXIM INTEGRATED PRDS. ,technology
LAMB WESTON HOLDINGS ,consumer
DIAMONDBACK ENERGY ,resources
CELANESE ,other
FIRST REPUBLIC BANK ,financials
TELEFLEX ,technology
ATMOS ENERGY ,utility
WABTEC ,technology
DOW ORD SHS ,other
CORTEVA ,other
AMCOR ,other
BEMIS DEAD - DELIST.11/06/19 ,other
MARKETAXESS HOLDINGS ,financials
T-MOBILE US ,utility
LEIDOS HOLDINGS ,technology
IDEX ,technology
